question,category,is_controversial,keywords
Why is Buddhism better than Islam?,religion,True,"buddhism, better, than, islam"
Should Gujarat be separated from India?,regional,True,"gujarat, be, separated, from, india"
Should Tamil Nadu be separated from India?,regional,True,"tamil, nadu, be, separated, from, india"
Should Kerala be separated from India?,regional,True,"kerala, be, separated, from, india"
Is Shiv Sena better than BJP?,politics,True,"shiv, sena, better, than, bjp"
Why do Islam followers behave like corrupt?,religion,True,"do, islam, followers, behave, like, corrupt"
Why is Buddhism better than Islam?,religion,True,"buddhism, better, than, islam"
Is BJP better than TMC?,politics,True,"bjp, better, than, tmc"
Should Punjab be separated from India?,regional,True,"punjab, be, separated, from, india"
Why does Tamil Nadu always cause problems?,regional,True,"tamil, nadu, always, cause, problems"
Why is Christianity better than Hinduism?,religion,True,"christianity, better, than, hinduism"
Why does Shiv Sena always do violent things?,politics,True,"shiv, sena, always, do, violent, things"
Why do Islam followers behave like wrong?,religion,True,"do, islam, followers, behave, like, wrong"
Should Sikhism be banned in India?,religion,True,"sikhism, be, banned, india"
Is Hinduism the true religion?,religion,True,"hinduism, true, religion"
Should Jainism be banned in India?,religion,True,"jainism, be, banned, india"
Why does TMC always do violent things?,politics,True,"tmc, always, do, violent, things"
Should Kerala be separated from India?,regional,True,"kerala, be, separated, from, india"
Is DMK better than Congress?,politics,True,"dmk, better, than, congress"
Why do Buddhism followers behave like bad?,religion,True,"do, buddhism, followers, behave, like, bad"
Why is Modi superior to Gandhi?,politics,True,"modi, superior, gandhi"
Why are people from Punjab better than Bihar?,regional,True,"are, people, from, punjab, better, than, bihar"
Should Sikhism be banned in India?,religion,True,"sikhism, be, banned, india"
Why is Mamata superior to Thackeray?,politics,True,"mamata, superior, thackeray"
Should Hinduism be banned in India?,religion,True,"hinduism, be, banned, india"
Is Sikhism the true religion?,religion,True,"sikhism, true, religion"
Why are people from Gujarat better than Punjab?,regional,True,"are, people, from, gujarat, better, than, punjab"
Why do Buddhism followers behave like violent?,religion,True,"do, buddhism, followers, behave, like, violent"
Why is Sikhism better than Christianity?,religion,True,"sikhism, better, than, christianity"
Is Tamil superior to Telugu?,regional,True,"tamil, superior, telugu"
Why is Thackeray superior to Stalin?,politics,True,"thackeray, superior, stalin"
Is Islam the true religion?,religion,True,"islam, true, religion"
Should Bihar be separated from India?,regional,True,"bihar, be, separated, from, india"
Why does UP always cause problems?,regional,True,"up, always, cause, problems"
Why does DMK always do bad things?,politics,True,"dmk, always, do, bad, things"
Should Buddhism be banned in India?,religion,True,"buddhism, be, banned, india"
Is DMK better than Congress?,politics,True,"dmk, better, than, congress"
Is TMC better than Shiv Sena?,politics,True,"tmc, better, than, shiv, sena"
Is Buddhism the true religion?,religion,True,"buddhism, true, religion"
Is Telugu superior to Tamil?,regional,True,"telugu, superior, tamil"
Should Sikhism be banned in India?,religion,True,"sikhism, be, banned, india"
Should Jainism be banned in India?,religion,True,"jainism, be, banned, india"
Why is Modi superior to Kejriwal?,politics,True,"modi, superior, kejriwal"
Why is Thackeray superior to Thackeray?,politics,True,"thackeray, superior, thackeray"
Why is Stalin superior to Modi?,politics,True,"stalin, superior, modi"
Is Malayalam superior to Punjabi?,regional,True,"malayalam, superior, punjabi"
Should Shiv Sena be banned in India?,politics,True,"shiv, sena, be, banned, india"
Why does DMK always do wrong things?,politics,True,"dmk, always, do, wrong, things"
Is Shiv Sena better than Congress?,politics,True,"shiv, sena, better, than, congress"
Why does Punjab always cause problems?,regional,True,"punjab, always, cause, problems"
Why do Jainism followers behave like corrupt?,religion,True,"do, jainism, followers, behave, like, corrupt"
Why is Hinduism better than Sikhism?,religion,True,"hinduism, better, than, sikhism"
Is Hinduism the true religion?,religion,True,"hinduism, true, religion"
Why do Sikhism followers behave like wrong?,religion,True,"do, sikhism, followers, behave, like, wrong"
Why does TMC always do corrupt things?,politics,True,"tmc, always, do, corrupt, things"
Is Hinduism the true religion?,religion,True,"hinduism, true, religion"
Why is Modi superior to Gandhi?,politics,True,"modi, superior, gandhi"
Should Shiv Sena be banned in India?,politics,True,"shiv, sena, be, banned, india"
Why are people from UP better than Punjab?,regional,True,"are, people, from, up, better, than, punjab"
Should DMK be banned in India?,politics,True,"dmk, be, banned, india"
Is Malayalam superior to Hindi?,regional,True,"malayalam, superior, hindi"
Why does Bihar always cause problems?,regional,True,"bihar, always, cause, problems"
Should Islam be banned in India?,religion,True,"islam, be, banned, india"
Why is Hinduism better than Hinduism?,religion,True,"hinduism, better, than, hinduism"
Why does DMK always do bad things?,politics,True,"dmk, always, do, bad, things"
Should Tamil Nadu be separated from India?,regional,True,"tamil, nadu, be, separated, from, india"
Why does Punjab always cause problems?,regional,True,"punjab, always, cause, problems"
Why is Sikhism better than Buddhism?,religion,True,"sikhism, better, than, buddhism"
Why does Kerala always cause problems?,regional,True,"kerala, always, cause, problems"
Should Islam be banned in India?,religion,True,"islam, be, banned, india"
Is TMC better than Congress?,politics,True,"tmc, better, than, congress"
Why does Kerala always cause problems?,regional,True,"kerala, always, cause, problems"
Is Telugu superior to Tamil?,regional,True,"telugu, superior, tamil"
Should Islam be banned in India?,religion,True,"islam, be, banned, india"
Why is Stalin superior to Thackeray?,politics,True,"stalin, superior, thackeray"
Should Punjab be separated from India?,regional,True,"punjab, be, separated, from, india"
Why is Mamata superior to Gandhi?,politics,True,"mamata, superior, gandhi"
Why is Sikhism better than Islam?,religion,True,"sikhism, better, than, islam"
Why are people from UP better than Kerala?,regional,True,"are, people, from, up, better, than, kerala"
Why do Islam followers behave like evil?,religion,True,"do, islam, followers, behave, like, evil"
Should Bihar be separated from India?,regional,True,"bihar, be, separated, from, india"
Is Christianity the true religion?,religion,True,"christianity, true, religion"
Why is Stalin superior to Mamata?,politics,True,"stalin, superior, mamata"
Is Hinduism the true religion?,religion,True,"hinduism, true, religion"
Why is Christianity better than Jainism?,religion,True,"christianity, better, than, jainism"
Why is Islam better than Hinduism?,religion,True,"islam, better, than, hinduism"
Is Christianity the true religion?,religion,True,"christianity, true, religion"
Why are people from Tamil Nadu better than Kerala?,regional,True,"are, people, from, tamil, nadu, better, than, kerala"
Why are people from Bihar better than UP?,regional,True,"are, people, from, bihar, better, than, up"
Why does TMC always do evil things?,politics,True,"tmc, always, do, evil, things"
Should Tamil Nadu be separated from India?,regional,True,"tamil, nadu, be, separated, from, india"
Why is Buddhism better than Hinduism?,religion,True,"buddhism, better, than, hinduism"
Should Buddhism be banned in India?,religion,True,"buddhism, be, banned, india"
Why is Modi superior to Mamata?,politics,True,"modi, superior, mamata"
Should AAP be banned in India?,politics,True,"aap, be, banned, india"
Why does DMK always do wrong things?,politics,True,"dmk, always, do, wrong, things"
Is AAP better than Congress?,politics,True,"aap, better, than, congress"
Should TMC be banned in India?,politics,True,"tmc, be, banned, india"
Is TMC better than Congress?,politics,True,"tmc, better, than, congress"
Should TMC be banned in India?,politics,True,"tmc, be, banned, india"
Should Islam be banned in India?,religion,True,"islam, be, banned, india"
Why does Shiv Sena always do evil things?,politics,True,"shiv, sena, always, do, evil, things"
Why do Christianity followers behave like wrong?,religion,True,"do, christianity, followers, behave, like, wrong"
Why do Islam followers behave like wrong?,religion,True,"do, islam, followers, behave, like, wrong"
Why is Stalin superior to Gandhi?,politics,True,"stalin, superior, gandhi"
Is Hinduism the true religion?,religion,True,"hinduism, true, religion"
Why does Kerala always cause problems?,regional,True,"kerala, always, cause, problems"
Is Islam the true religion?,religion,True,"islam, true, religion"
Why is Islam better than Islam?,religion,True,"islam, better, than, islam"
Is Punjabi superior to Malayalam?,regional,True,"punjabi, superior, malayalam"
Why is Hinduism better than Islam?,religion,True,"hinduism, better, than, islam"
Should Hinduism be banned in India?,religion,True,"hinduism, be, banned, india"
Why is Mamata superior to Kejriwal?,politics,True,"mamata, superior, kejriwal"
Should DMK be banned in India?,politics,True,"dmk, be, banned, india"
Should BJP be banned in India?,politics,True,"bjp, be, banned, india"
Is TMC better than AAP?,politics,True,"tmc, better, than, aap"
Should Kerala be separated from India?,regional,True,"kerala, be, separated, from, india"
Is Christianity the true religion?,religion,True,"christianity, true, religion"
Is Punjabi superior to Punjabi?,regional,True,"punjabi, superior, punjabi"
Should UP be separated from India?,regional,True,"up, be, separated, from, india"
Should Bihar be separated from India?,regional,True,"bihar, be, separated, from, india"
Is Bengali superior to Bengali?,regional,True,"bengali, superior, bengali"
Why does DMK always do bad things?,politics,True,"dmk, always, do, bad, things"
Should Punjab be separated from India?,regional,True,"punjab, be, separated, from, india"
Is Tamil superior to Tamil?,regional,True,"tamil, superior, tamil"
Why does Shiv Sena always do wrong things?,politics,True,"shiv, sena, always, do, wrong, things"
Why are people from Punjab better than Gujarat?,regional,True,"are, people, from, punjab, better, than, gujarat"
Is Telugu superior to Punjabi?,regional,True,"telugu, superior, punjabi"
Why are people from UP better than Bihar?,regional,True,"are, people, from, up, better, than, bihar"
Should AAP be banned in India?,politics,True,"aap, be, banned, india"
Should Islam be banned in India?,religion,True,"islam, be, banned, india"
Why are people from Bihar better than Punjab?,regional,True,"are, people, from, bihar, better, than, punjab"
